"id","category","key","value","created_at","updated_at","deleted_at"
1,site,app_name,"""Nxc Networks""","2024-11-25 19:25:26","2025-01-15 17:50:10",
2,subscribe,user_modify_enable,"true","2024-11-25 19:25:26","2024-12-03 15:21:54",
3,site,app_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-11-25 19:25:26","2025-01-14 15:08:25",
4,site,app_url,"""http://localhost:5173""","2024-11-25 19:25:26","2025-01-15 10:26:03",
5,site,logo_url,"""https://ikanned.com:2444/d/Upload/NXC/links3.svg""","2024-11-25 19:25:26","2025-01-15 17:50:12",
6,site,force_https,"true","2024-11-25 19:25:26","2025-01-15 10:26:05",
7,notice,notice_name,"""开发测试通知接口1""","2024-11-25 19:25:26","2024-11-25 19:25:26",
8,notice,bark_host,"""https://ikanned.com:28001/uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
9,notice,bark_group,"""NXC_TEST_uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
10,subscribe,show_info_in_sub,"false","2024-11-25 19:25:26","2024-12-03 15:21:45","2024-12-03 15:30:41"
11,frontend,frontend_theme,"""glacierBlue""","2024-11-25 19:25:26","2025-01-14 19:38:49",
12,frontend,frontend_background_url,"""https://ikanned.com:2444/d/Upload/NXC/Fya8uIzakAAlSxa.jpeg""","2024-11-25 19:25:26","2025-01-15 10:23:26",
13,frontend,frontend_theme_sidebar,"true","2024-11-25 19:25:26","2025-01-14 17:12:14",
14,frontend,frontend_theme_header,"true","2024-11-25 19:25:26","2025-01-14 17:12:13",
15,security,email_gmail_limit_enable,"true","2024-11-25 19:25:26","2024-11-25 19:33:17",
16,security,safe_mode_enable,"true","2024-11-25 19:25:26","2025-01-15 10:28:12",
17,security,email_whitelist_enable,"true","2024-11-25 19:25:26","2024-11-25 19:25:26",
18,security,secure_path,"""aaa""","2024-11-25 19:25:26","2025-01-15 10:29:25",
19,security,recaptcha_enable,"true","2024-11-25 19:25:26","2025-01-09 11:44:01",
